Item,Sane Price,DMPG Price,DMG Price,Rarity,Source,Page,Type,Attunement
Clockwork Amulet,,100,50-100,Common,XGE,137,Wondrous Items: Neck,No
Clothes Of Mending,,50,50-100,Common,XGE,137,Wondrous Items: Body,No
Coin Of Decisionry,,,Varies,Varies,AI,,Wondrous Items,No
Cubic Gate,40000,164000,50001,Legendary,DMG,160,Wondrous Items,No
Daern's Instant Fortress,75000,5000,501-5000,Rare,DMG,160,Wondrous Items,No
Dagger Of Venom,2500,1500,501-5000,Rare,DMG,160,Weapons,No
Decanter Of Endless Water,135000,300,101-500,Uncommon,DMG,160,Wondrous Items,No
Deck Of Illusions,6120,450,101-500,Uncommon,DMG,161,Wondrous Items,No
Deck Of Many Things,,200000,50001,Legendary,DMG,162,Wondrous Items,No
Deck Of Several Things,,,50001,Legendary,LLK,,Wondrous Items,No
Devastation Orb (Air),,8000,5001-50000,Very Rare,PA,222,Wondrous Items,No
Devastation Orb (Earth),,11000,5001-50000,Very Rare,PA,222,Wondrous Items,No
Devastation Orb (Fire),,9500,5001-50000,Very Rare,PA,222,Wondrous Items,No
Devastation Orb (Water),,9500,5001-50000,Very Rare,PA,223,Wondrous Items,No
Dimensional Seal,,,50001,Legendary,WGE,,Wondrous Items,No
Dimensional Seal,,,50001,Legendary,EBR,,Wondrous Items,No
Dimensional Shackles,3000,2800,501-5000,Rare,DMG,165,Wondrous Items,No
Documancy Satchel,,,Varies,Varies,AI,,Wondrous Items,No
Dodecahedron Of Doom,,,501-5000,Rare,DMM,,Wondrous Items,No
Draakhorn,,,Priceless,Artifact,RT,,Wondrous Items,No
Dragon Slayer (any sword),8000,5000,501-5000,Rare,DMG,166,Weapons,No
Dragonguard,,,501-5000,Rare,LMP,,Armor,No
Dragontooth Dagger,,5000,501-5000,Rare,RT,93,Weapons,No
Dread Helm,,55,50-100,Common,XGE,137,Wondrous Items: Head,No
Driftglobe,750,100,101-500,Uncommon,DMG,166,Wondrous Items,No
Dust Of Disappearance,300,200,101-500,Uncommon,DMG,166,Wondrous Items,No
Dust Of Dryness (1 pellet),120,350,101-500,Uncommon,DMG,166,Wondrous Items,No
Dust Of Sneezing And Choking,480,150,101-500,Uncommon,DMG,166,Wondrous Items,No
Dwarven Plate,9000,25000,5001-50000,Very Rare,DMG,167,Armor,No
Eagle Whistle,,600,501-5000,Rare,TYP,228,Wondrous Items,No
Ear Horn Of Hearing,,75,50-100,Common,XGE,137,Wondrous Items,No
Efficient Quiver,,,101-500,Uncommon,BR,,Wondrous Items,No
Efreeti Bottle,,45000,5001-50000,Very Rare,DMG,167,Wondrous Items,No
Elder Cartographers Glossography,,,101-500,Uncommon,AI,,Wondrous Items,No
Elemental Gem,960,250,101-500,Uncommon,DMG,167,Wondrous Items,No
Elixir Of Health,120,2000,501-5000,Rare,DMG,168,Potions & Oils,No
Elven Chain,4000,4500,501-5000,Rare,DMG,168,Armor,No
Enduring Spellbook,,100,50-100,Common,XGE,137,Wondrous Items,No
Everbright Lantern,,,50-100,Common,WGE,,Wondrous Items,No
Everbright Lantern,,,50-100,Common,EBR,,Wondrous Items,No
Eversmoking Bottle,1000,270,101-500,Uncommon,DMG,168,Wondrous Items,No
Eyes Of Minute Seeing,2500,150,101-500,Uncommon,DMG,168,Wondrous Items: Eyes,No
Feather Token,,,501-5000,Rare,BR,,Wondrous Items,No
Feather Token (Feather Fall),,,50-100,Common,WGE,,Wondrous Items,No
Feather Token Feather Fall,,,50-100,Common,EBR,,Wondrous Items,No
Figurine of Wondrous Power (Bronze Griffon),8000,3600,501-5000,Rare,DMG,169,Wondrous Items,No
Figurine of Wondrous Power (Ebony Fly),6000,3600,501-5000,Rare,DMG,169,Wondrous Items,No
Figurine of Wondrous Power (Golden Lions),600,5000,501-5000,Rare,DMG,169,Wondrous Items,No
Figurine of Wondrous Power (Ivory Goats - Terror),20000,5000,501-5000,Rare,DMG,169,Wondrous Items,No
Figurine of Wondrous Power (Ivory Goats - Travail),400,5000,501-5000,Rare,DMG,169,Wondrous Items,No
Figurine of Wondrous Power (Ivory Goats - Travelling),1000,5000,501-5000,Rare,DMG,169,Wondrous Items,No
Figurine of Wondrous Power (Marble Elephant),6000,5000,501-5000,Rare,DMG,170,Wondrous Items,No
Figurine of Wondrous Power (Obsidian Steed),128000,28500,5001-50000,Very Rare,DMG,170,Wondrous Items,No
Figurine of Wondrous Power (Onyx Dog),3000,3200,501-5000,Rare,DMG,170,Wondrous Items,No
Figurine of Wondrous Power (Serpentine Owl),8000,3000,501-5000,Rare,DMG,170,Wondrous Items,No
Figurine of Wondrous Power (Silver Raven),5000,380,101-500,Uncommon,DMG,170,Wondrous Items,No
Folding Boat,10000,4750,501-5000,Rare,DMG,170,Wondrous Items,No
Gem Of Brightness,5000,250,101-500,Uncommon,DMG,171,Wondrous Items,No
Giant Slayer (any sword or axe),7000,4600,501-5000,Rare,DMG,172,Weapons,No
Glamerweave,,,50-100,Common,WGE,,Wondrous Items,No
Glamerweave,,,Varies,Varies,EBR,,Wondrous Items,No
Glamoured Studded Leather,2000,4800,501-5000,Rare,DMG,172,Armor,No
Gloves Of Thievery,5000,300,101-500,Uncommon,DMG,172,Wondrous Items: Hands,No
Gnomengarde Grenade,,,Varies,Varies,DC,,Wondrous Items,No
Goggles Of Night,1500,300,101-500,Uncommon,DMG,172,Wondrous Items: Eyes,No
Guild Charms,,450,101-500,Uncommon,GGR,173,Wondrous Items,No
Handy Haversack,2000,2000,501-5000,Rare,DMG,174,Wondrous Items,No
Hat Of Vermin,,65,50-100,Common,XGE,137,Wondrous Items: Head,No
Hellfire Weapon,,,101-500,Uncommon,BGA,,Weapons,No
Helm Of Comprehending Languages,500,200,101-500,Uncommon,DMG,173,Wondrous Items: Head,No
Hew,,,101-500,Uncommon,LMP,,Weapons,No
Heward's Handy Haversack,2000,2000,501-5000,Rare,DMG,174,Wondrous Items,No
Heward's Handy Spice Pouch,,100,50-100,Common,XGE,137,Wondrous Items,No
Horn Of Blasting,450,2500,501-5000,Rare,DMG,174,Wondrous Items,No
Horn Of Silent Alarm,,85,50-100,Common,XGE,137,Wondrous Items,No
Horn Of The Endless Maze,,,501-5000,Rare,DMM,,Wondrous Items,No
Horn Of Valhalla (Brass),8400,5000,501-5000,Rare,DMG,175,Wondrous Items,No
Horn Of Valhalla (Bronze),11200,20000,5001-50000,Very Rare,DMG,175,Wondrous Items,No
Horn Of Valhalla (Iron),14000,50000,50001,Legendary,DMG,175,Wondrous Items,No
Horn Of Valhalla (Silver),5600,5000,501-5000,Rare,DMG,175,Wondrous Items,No
Horseshoes Of A Zephyr,1500,6000,5001-50000,Very Rare,DMG,175,Wondrous Items,No
Horseshoes Of Speed,5000,3000,501-5000,Rare,DMG,175,Wondrous Items,No
Infernal Puzzle Box,,,101-500,Uncommon,BGA,,Wondrous Items,No
Insignia Of Claws,,450,101-500,Uncommon,HDQ,94,Wondrous Items,No
Instant Fortress,,,501-5000,Rare,BR,,Wondrous Items,No
Iron Bands Of Bilarro,4000,2600,501-5000,Rare,DMG,177,Wondrous Items,No
Iron Bands Of Binding,4000,2600,501-5000,Rare,BR,,Wondrous Items,No
Iron Flask,,170000,50001,Legendary,DMG,178,Wondrous Items,No
Javelin Of Lightning,1500,350,101-500,Uncommon,DMG,178,Weapons,No
Keoghtom's Ointment (Per Dose),120,400,101-500,Uncommon,DMG,179,Wondrous Items,No
Keycharm,,,50-100,Common,,,Wondrous Items,No
Lantern Of Revealing,5000,500,101-500,Uncommon,DMG,179,Wondrous Items,No
Lightbringer,,,101-500,Uncommon,LMP,,Weapons,No
Living Loot Satchel,,,Varies,Varies,AI,,Wondrous Items,No
Loadstone,,150,501-5000,Rare,TYP,228,Wondrous Items,No
Lock Of Trickery,,50,50-100,Common,XGE,138,Wondrous Items,No
Mace Of Smiting,7000,2000,501-5000,Rare,DMG,179,Weapons,No
Manual Of Bodily Health,,36000,5001-50000,Very Rare,DMG,180,Wondrous Items,No
Manual Of Gainful Exercise,,36000,5001-50000,Very Rare,DMG,180,Wondrous Items,No
Manual Of Golems,,22000,5001-50000,Very Rare,DMG,180,Wondrous Items,No
Manual Of Quickness Of Action,,36000,5001-50000,Very Rare,DMG,181,Wondrous Items,No
Many-Handed Pouch,,,Varies,Varies,UA,,Wondrous Items,No
Mariner's Armor,1500,400,101-500,Uncommon,DMG,181,Armor,No
Marvelous Pigments,,,5001-50000,Very Rare,BR,,Wondrous Items,No
Mask Of The Beast,,200,101-500,Uncommon,TA,207,Wondrous Items: Eyes,No
Master's Amulet,,,501-5000,Rare,BR,,Wondrous Items,No
Mirror Of Life Trapping,18000,50000,5001-50000,Very Rare,DMG,181,Wondrous Items,No
Mirror Of The Past,,3800,501-5000,Rare,TYP,228,Wondrous Items,No
Mithral Armor (medium or heavy not hide),800,450,101-500,Uncommon,DMG,182,Armor,No
Mithral Half Plate +1,,,501-5000,Rare,AI,,Armor,No
Mizzium Armor,,1500,501-5000,Rare,GGR,179,Armor,No
Mizzium Mortar,,2100,501-5000,Rare,GGR,179,Wondrous Items,No
Moodmark Paint,,50,50-100,Common,GGR,180,Wondrous Items,No
Moon-Touched Sword,,75,50-100,Common,XGE,138,Weapons,No
Mystery Key,,50,50-100,Common,XGE,138,Wondrous Items,No
Necklace of Fireballs (1 Bead),300,725,501-5000,Rare,DMG,182,Wondrous Items: Neck,No
Necklace of Fireballs (2 Beads),480,1450,501-5000,Rare,DMG,182,Wondrous Items: Neck,No
Necklace of Fireballs (3 Beads),960,2175,501-5000,Rare,DMG,182,Wondrous Items: Neck,No
Necklace of Fireballs (4 Beads),1600,2900,501-5000,Rare,DMG,182,Wondrous Items: Neck,No
Necklace of Fireballs (5 Beads),3840,3625,501-5000,Rare,DMG,182,Wondrous Items: Neck,No
Necklace of Fireballs (6 Beads),7680,4350,501-5000,Rare,DMG,182,Wondrous Items: Neck,No
Night Caller,,350,101-500,Uncommon,TYP,228,Wondrous Items,No
Nolzur's Marvelous Pigments,200,16000,5001-50000,Very Rare,DMG,183,Wondrous Items,No
Obsidian Flint Dragon Plate,,,50001,Legendary,BGA,,Armor,No
Obviator's Lenses,,,Varies,Varies,AI,,Wondrous Items,No
Occultant Abacus,,,Varies,Varies,AI,,Wondrous Items,No
Oil Of Etherealness,1920,2000,501-5000,Rare,DMG,183,Potions & Oils,No
Oil Of Sharpness,3200,2300,5001-50000,Very Rare,DMG,184,Potions & Oils,No
Oil Of Slipperiness,480,250,101-500,Uncommon,DMG,184,Potions & Oils,No
Orb Of Direction,,50,50-100,Common,XGE,138,Wondrous Items,No
Orb Of Gonging,,,50-100,Common,DMM,,Wondrous Items,No
Orb Of Time,,50,50-100,Common,XGE,138,Wondrous Items,No
Paper Bird,,350,101-500,Uncommon,WDH,191,Wondrous Items,No
Perfume Of Bewitching,,75,50-100,Common,XGE,138,Potions & Oils,No
Periapt Of Health,5000,250,101-500,Uncommon,DMG,184,Wondrous Items: Neck,No
Periapt Of Proof Against Poison,5000,4700,501-5000,Rare,DMG,184,Wondrous Items: Neck,No
Philter Of Love,90,150,101-500,Uncommon,DMG,184,Potions & Oils,No
Pipe Of Remembrance,,,50-100,Common,GoS,,Wondrous Items,No
Pipe Of Smoke Monsters,,50,50-100,Common,XGE,138,Wondrous Items,No
Pipes Of Haunting,6000,300,101-500,Uncommon,DMG,185,Wondrous Items,No
Pole Of Angling,,50,50-100,Common,XGE,138,Wondrous Items,No
Pole Of Collapsing,,55,50-100,Common,XGE,138,Wondrous Items,No
Portable Hole,8000,5000,501-5000,Rare,DMG,185,Wondrous Items,No
Portfolio Keeper,,,Varies,Varies,AI,,Wondrous Items,No
Pot Of Awakening,,85,50-100,Common,XGE,138,Wondrous Items,No
Potion Of Animal Friendship,200,200,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Clairvoyance,960,900,501-5000,Rare,DMG,187,Potions & Oils,No
Potion Of Climbing,180,30,50-100,Common,DMG,187,Potions & Oils,No
Potion Of Comprehension,,,50-100,Common,WDH,,Potions & Oils,No
Potion Of Diminution,270,500,501-5000,Rare,DMG,187,Potions & Oils,No
Potion Of Fire Breath,150,350,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Flying,500,2500,5001-50000,Very Rare,DMG,187,Potions & Oils,No
Potion Of Gaseous Form,300,1500,501-5000,Rare,DMG,187,Potions & Oils,No
Potion Of Giant Size,,11000,50001,Legendary,SKT,236,Potions & Oils,No
Potion Of Giant Strength (Cloud),,1800,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Giant Strength (Fire),,1200,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Giant Strength (Frost/Stone),,650,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Giant Strength (Hill),,125,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Giant Strength (Storm),,8000,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Growth,270,300,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Healing,50,50,50-100,Common,DMG,187,Potions & Oils,No
Potion Of Healing (Greater),150,300,101-500,Uncommon,DMG,187,Potions & Oils,No
Potion Of Healing (Superior),450,750,5001-50000,Very Rare,DMG,187,Potions & Oils,No
Potion Of Healing (Supreme),1350,1500,5001-50000,Very Rare,DMG,187,Potions & Oils,No
Potion Of Heroism,180,800,501-5000,Rare,DMG,188,Potions & Oils,No
Potion Of Invisibility,180,2000,5001-50000,Very Rare,DMG,188,Potions & Oils,No
Potion Of Invulnerability,3840,1500,501-5000,Rare,DMG,188,Potions & Oils,No
Potion Of Longevity,9000,3000,5001-50000,Very Rare,DMG,188,Potions & Oils,No
Potion Of Mind Control (Beast),,1600,501-5000,Rare,TYP,229,Potions & Oils,No
Potion Of Mind Control (Humanoid),,2500,501-5000,Rare,TYP,229,Potions & Oils,No
Potion Of Mind Control (Monster),,6000,5001-50000,Very Rare,TYP,229,Potions & Oils,No
Potion Of Mind Reading,180,1100,501-5000,Rare,DMG,188,Potions & Oils,No
Potion Of Poison,100,500,101-500,Uncommon,DMG,188,Potions & Oils,No
Potion Of Resistance,300,500,101-500,Uncommon,DMG,188,Potions & Oils,No
Potion Of Speed,400,2000,5001-50000,Very Rare,DMG,188,Potions & Oils,No
Potion Of Vitality,960,1800,101-500,Uncommon,DMG,188,Potions & Oils,No
Potion Of Watchful Rest,,,50-100,Common,WDH,,Potions & Oils,No
Potion Of Water Breathing,180,400,501-5000,Rare,DMG,188,Potions & Oils,No
Pressure Capsule,,,50-100,Common,GoS,,Wondrous Items,No
Professor Orb,,,501-5000,Rare,DMM,,Wondrous Items,No
Quaals Feather Token (Anchor),50,1000,501-5000,Rare,DMG,188,Wondrous Items,No
Quaals Feather Token (Bird),3000,1000,501-5000,Rare,DMG,188,Wondrous Items,No
Quaals Feather Token (Fan),250,1000,501-5000,Rare,DMG,188,Wondrous Items,No
Quaals Feather Token (Swan Boat),3000,1000,501-5000,Rare,DMG,188,Wondrous Items,No
Quaals Feather Token (Whip),250,1000,501-5000,Rare,DMG,188,Wondrous Items,No
Quiver Of Ehlonna,1000,250,101-500,Uncommon,DMG,189,Wondrous Items,No
Restorative Ointment,,,101-500,Uncommon,BR,,Wondrous Items,No
Returning Weapon,,,Varies,Varies,UA,,Weapons,No
Revenant Double Bladed Scimitar,,,50-100,Common,EBR,,Weapons,No
Revenant Double-Bladed Scimitar,,,50-100,Common,WGE,,Weapons,No
Ring Of Animal Influence,4000,1000,501-5000,Rare,DMG,189,Rings,No
Ring Of Swimming,3000,300,101-500,Uncommon,DMG,193,Rings,No
Ring Of Three Wishes,,97950,50001,Legendary,DMG,193,Rings,No
Ring Of Water Walking,1500,500,101-500,Uncommon,DMG,193,Rings,No
Rings Of Shared Suffering,,,101-500,Uncommon,WGE,,Rings,No
Rings Of Shared Suffering,,,101-500,Uncommon,EBR,,Ring,No
Robe Of Useful Items,Items * 5,400,101-500,Uncommon,DMG,195,Wondrous Items: Body,No
Rod Of Security,90000,45000,5001-50000,Very Rare,DMG,197,Rods,No
Rope Of Climbing,2000,350,101-500,Uncommon,DMG,197,Wondrous Items,No
Rope Of Entanglement,4000,1000,501-5000,Rare,DMG,197,Wondrous Items,No
Rope Of Mending,,50,50-100,Common,XGE,138,Wondrous Items,No
Ruinstone,,,Priceless,Artifact,DC,,,No
Saddle Of The Cavalier,2000,250,101-500,Uncommon,DMG,199,Wondrous Items,No
Scribe's Pen,,,50-100,Common,WGE,,Wondrous Items,No
Scroll Of Protection,180,3500,501-5000,Rare,DMG,199,Spell Scrolls,No
Seeker Dart,,100,101-500,Uncommon,PA,223,Weapons,No
Sekolahian Worshiping Statuette,,,50-100,Common,GoS,,Wondrous Items,No
Sending Stone,,,101-500,Uncommon,AI,,Wondrous Items,No
Sending Stones,2000,500,101-500,Uncommon,DMG,199,Wondrous Items,No
Sentinel Shield,20000,300,101-500,Uncommon,DMG,199,Shields,No
Shield Of Expression,,50,50-100,Common,XGE,139,Shields,No
Shield Of Far Sight,,,501-5000,Rare,VGM,,Shields,No
Shield +1,1500,450,101-500,Uncommon,DMG,200,Shields,No
Shield +2,6000,4000,501-5000,Rare,DMG,200,Shields,No
Shield +3,24000,22000,5001-50000,Very Rare,DMG,200,Shields,No
Shiftweave,,,50-100,Common,WGE,,Wondrous Items,No
Shiftweave,,,50-100,Common,EBR,,Wondrous Items,No
Smokepowder,,325,101-500,Uncommon,WDH,192,Wondrous Items,No
Smoldering Armor,,75,50-100,Common,XGE,139,Armor,No
Soul Coin,,,101-500,Uncommon,BGA,,Wondrous Items,No
Sovereign Glue,400,5000,50001,Legendary,DMG,200,Wondrous Items,No
Speaking Stone,,,101-500,Uncommon,WGE,,Wondrous Items,No
Speaking Stone,,,501-5000,Rare,EBR,,Wondrous Items,No
Spell Scroll (Level 0),10,15,50-100,Common,DMG,200,Spell Scrolls,No
Spell Scroll (Level 1),60,25,50-100,Common,DMG,200,Spell Scrolls,No
Spell Scroll (Level 2),120,150,101-500,Uncommon,DMG,200,Spell Scrolls,No
Spell Scroll (Level 3),200,400,101-500,Uncommon,DMG,200,Spell Scrolls,No
Spell Scroll (Level 4),320,800,501-5000,Rare,DMG,200,Spell Scrolls,No
Spell Scroll (Level 5),640,1500,501-5000,Rare,DMG,200,Spell Scrolls,No
Spell Scroll (Level 6),1280,2000,5001-50000,Very Rare,DMG,200,Spell Scrolls,No
Spell Scroll (Level 7),2560,3500,5001-50000,Very Rare,DMG,200,Spell Scrolls,No
Spell Scroll (Level 8),5120,5000,5001-50000,Very Rare,DMG,200,Spell Scrolls,No
Spell Scroll (Level 9),10240,20000,50001,Legendary,DMG,200,Spell Scrolls,No
Spell Sink,,,50001,Legendary,WGE,,Wondrous Items,No
Spell Sink,,,50001,Legendary,EBR,,Wondrous Items,No
Spellshard,,,50-100,Common,WGE,,Wondrous Items,No
Spellshard,,,50-100,Common,EBR,,Wondrous Items,No
Sphere Of Annihilation,15000,200000,50001,Legendary,DMG,201,Wondrous Items,No
Spyglass Of Clairvoyance,,,50-100,Common,AI,,Wondrous Items,No
Staff Of Adornment,,50,50-100,Common,XGE,139,Staffs,No
Staff Of Birdcalls,,70,50-100,Common,XGE,139,Staffs,No
Staff Of Flowers,,50,50-100,Common,XGE,139,Staffs,No
Stone Of Controlling Earth Elementals,8000,4700,501-5000,Rare,DMG,205,Wondrous Items,No
Storm Boomerang,,150,101-500,Uncommon,PA,223,Weapons,No
Tankard Of Plenty,,,50-100,Common,HDQ,,Wondrous Items,No
Tankard Of Sobriety,,80,50-100,Common,XGE,139,Wondrous Items,No
Tome Of Clear Thought,,36000,5001-50000,Very Rare,DMG,208,Wondrous Items,No
Tome Of Leadership And Influence,,36000,5001-50000,Very Rare,DMG,208,Wondrous Items,No
Tome Of Understanding,,36000,5001-50000,Very Rare,DMG,209,Wondrous Items,No
Travel Alchemical Kit,,,101-500,Uncommon,AI,,Wondrous Items,No
Unbreakable Arrow,,25,50-100,Common,XGE,139,Ammunition,No
Uncommon Glamerweave,,,101-500,Uncommon,EBR,,Wondrous Items,No
Universal Solvent,300,5000,50001,Legendary,DMG,209,Wondrous Items,No
Veteran's Cane,,50,50-100,Common,XGE,139,Weapons,No
Vicious Rapier +1,,,501-5000,Rare,AI,,Weapons,No
Vicious Weapon (any weapon),350,4000,501-5000,Rare,DMG,209,Weapons,No
Voting Kit,,,50-100,Common,AI,,Wondrous Items,No
Walloping Ammunition,,30,50-100,Common,XGE,139,Ammunition,No
Wand Of Conducting,,90,50-100,Common,XGE,140,Wands,No
Wand Of Magic Detection,1500,150,101-500,Uncommon,DMG,211,Wands,No
Wand Of Magic Missiles,8000,300,101-500,Uncommon,DMG,211,Wands,No
Wand Of Pyrotechnics,,65,50-100,Common,XGE,140,Wands,No
Wand Of Scowls,,60,50-100,Common,XGE,140,Wands,No
Wand Of Secrets,1500,125,101-500,Uncommon,DMG,211,Wands,No
Wand Of Smiles,,60,50-100,Common,XGE,140,Wands,No
Weapon +1,1000,500,101-500,Uncommon,DMG,213,Weapons,No
Weapon +2,4000,2500,501-5000,Rare,DMG,213,Weapons,No
Weapon +3,16000,15000,5001-50000,Very Rare,DMG,213,Weapons,No
Well Of Many Worlds,,90000,50001,Legendary,DMG,213,Wondrous Items,No
Wheel Of Wind And Water,,,101-500,Uncommon,WGE,,Wondrous Items,No
Wheel Of Wind And Water,,,101-500,Uncommon,EBR,,Wondrous Items,No
Whisper Jar,,,Varies,Varies,AI,,Wondrous Items,No
Wind Fan,1500,150,101-500,Uncommon,DMG,213,Wondrous Items,No
Winters Dark Bite,,,101-500,Uncommon,HT,,Weapons,No
Wyrmskull Throne,,,Priceless,Artifact,SKT,,Wondrous Items,No
Yklwa +1,,,101-500,Uncommon,TA,,Weapons,No
Yklwa +2,,,501-5000,Rare,TA,,Weapons,No
Yklwa +3,,,5001-50000,Very Rare,TA,,Weapons,No
Amulet of the Drunkard,,,101-500,Uncommon,EGW,265,Wondrous Item,No
Arcane Cannon,,,5001-50000,Very Rare,EGW,265,Wondrous Item,No
Breathing Bubble,,,50-100,Common,EGW,266,Wondrous Item,No
Coin of Delving,,,50-100,Common,EGW,266,Wondrous Item,No
Dispelling Stone,,,5001-50000,Very Rare,EGW,266,Wondrous Item,No
Dust of Deliciousness,,,101-500,Uncommon,EGW,267,Wondrous Item,No
Last Stand Armor,,,5001-50000,Very Rare,EGW,267,Armor,No
Luxon Beacon,,,50001,Legendary,EGW,268,Wondrous Item,No
Potion of Maximum Power,,,501-5000,Rare,EGW,268,Potion,No
Potion of Possibility,,,5001-50000,Very Rare,EGW,268,Potion,No
Reincarnation Dust,,,5001-50000,Very Rare,EGW,268,Wondrous Item,No
Vox Seeker,,,50-100,Common,EGW,270,Wondrous Item,No
Weapon of Certain Death,,,501-5000,Rare,EGW,270,Weapons,No
Amulet Of Health,8000,4000,501-5000,Rare,DMG,150,Wondrous Items: Neck,Yes
Amulet Of Proof Against Detection And Location,20000,400,101-500,Uncommon,DMG,150,Wondrous Items: Neck,Yes
Amulet Of Protection From Turning,,3600,501-5000,Rare,TYP,228,Wondrous Items: Neck,Yes
Amulet Of The Black Skull,,6400,5001-50000,Very Rare,TA,206,Wondrous Items: Neck,Yes
Amulet Of The Planes,160000,43000,5001-50000,Very Rare,DMG,150,Wondrous Items: Neck,Yes
Animated Shield,6000,6000,5001-50000,Very Rare,DMG,151,Shields,Yes
Arcane Propulsion Arm,,,5001-50000,Very Rare,EBR,,Wondrous Items,Yes
Arcanomechanical Armor,,,501-5000,Rare,UA,,Armor,Yes
Armblade,,,50-100,Common,WGE,,Weapons,Yes
Armblade,,,50-100,Common,EBR,,Weapons,Yes
Armor Of Invulnerability,18000,70000,50001,Legendary,DMG,152,Armor,Yes
Armor Of Resistance,6000,3000,501-5000,Rare,DMG,152,Armor,Yes
Armor Of Vulnerability,,,501-5000,Rare,BR,,Armor,Yes
